,Order Id,Mode,Order Category,Market,Symbol,Inst Type,Expiry,Opt Type,Strike,Filled Qty,Filled Price,Status,Exch Order Id,Trade Id,Parent Cl Code,Child Cl Code,Part Code,Time,GTD Date,Product,
,190720000000391,Buy,Single,BSECM,TATAPOWER,Stock,,,,5,66.45,FILLED,1563598660811001005,469200,N62861,N62861,,20Jul2019 12:33:43,,NRML,
,190720000000410,Buy,Single,BSECM,IOC,Stock,,,,30,158.00,FILLED,1563597995765000060,5900,N62861,N62861,,20Jul2019 12:20:31,,NRML,
,190720000000408,Buy,Single,BSECM,IOC,Stock,,,,30,157.10,FILLED,1563597995765000059,5700,N62861,N62861,,20Jul2019 12:20:13,,NRML,
,190720000000403,Buy,Single,BSECM,IOC,Stock,,,,10,158.00,FILLED,1563597995765000057,5500,N62861,N62861,,20Jul2019 12:18:38,,NRML,
,190720000000401,Sell,Single,BSECM,IOC,Stock,,,,30,154.00,FILLED,1563597995765000056,5300,N62861,N62861,,20Jul2019 12:17:09,,NRML,
,190720000000389,Buy,Single,BSECM,TATASTEEL,Stock,,,,10,457.00,FILLED,1563597503184039548,2994300,N62861,N62861,,20Jul2019 12:03:16,,NRML,
,190720000000387,Buy,Single,BSECM,TATASTEEL,Stock,,,,4,458.00,FILLED,1563597503184037362,2949400,N62861,N62861,,20Jul2019 12:02:44,,NRML,
,190720000000387,Buy,Single,BSECM,TATASTEEL,Stock,,,,6,457.00,FILLED,1563597503184037362,2948900,N62861,N62861,,20Jul2019 12:02:44,,NRML,
,190720000000386,Buy,Multi-leg,NSEFO,BANKNIFTY19AUGFUT,Future,29/08/2019,,,20,30390.00,FILLED,1400000000146656,50006948,N62861,N62861,,20Jul2019 12:01:54,,NRML,
,190720000000386,Buy,Multi-leg,NSEFO,BANKNIFTY19JULFUT,Future,25/07/2019,,,20,27800.00,FILLED,1400000000146656,50006947,N62861,N62861,,20Jul2019 12:01:54,,NRML,
,190720000000378,Sell,Single,NSEFO,RELIANCE19AUGFUT,Future,29/08/2019,,,500,1127.80,FILLED,1700000000048381,93756991,N62861,N62861,,20Jul2019 11:56:22,,NRML,
,190720000000378,Sell,Single,NSEFO,RELIANCE19AUGFUT,Future,29/08/2019,,,500,1127.80,FILLED,1700000000048381,93756990,N62861,N62861,,20Jul2019 11:56:22,,NRML,
,190720000000378,Sell,Single,NSEFO,RELIANCE19AUGFUT,Future,29/08/2019,,,500,1127.80,FILLED,1700000000048381,93756988,N62861,N62861,,20Jul2019 11:56:22,,NRML,
,190720000000378,Sell,Single,NSEFO,RELIANCE19AUGFUT,Future,29/08/2019,,,500,1127.80,FILLED,1700000000048381,93756987,N62861,N62861,,20Jul2019 11:56:22,,NRML,
,190720000000378,Sell,Single,NSEFO,RELIANCE19AUGFUT,Future,29/08/2019,,,500,1127.80,FILLED,1700000000048381,93756986,N62861,N62861,,20Jul2019 11:56:22,,NRML,
,190720000000378,Sell,Single,NSEFO,RELIANCE19AUGFUT,Future,29/08/2019,,,500,1127.80,FILLED,1700000000048381,93756985,N62861,N62861,,20Jul2019 11:56:22,,NRML,
,190720000000378,Sell,Single,NSEFO,RELIANCE19AUGFUT,Future,29/08/2019,,,500,1127.80,FILLED,1700000000048381,93756984,N62861,N62861,,20Jul2019 11:56:22,,NRML,
,190720000000378,Sell,Single,NSEFO,RELIANCE19AUGFUT,Future,29/08/2019,,,500,1127.80,FILLED,1700000000048381,93756983,N62861,N62861,,20Jul2019 11:56:22,,NRML,
,190720000000378,Sell,Single,NSEFO,RELIANCE19AUGFUT,Future,29/08/2019,,,500,1127.80,FILLED,1700000000048381,93756982,N62861,N62861,,20Jul2019 11:56:22,,NRML,
,190720000000378,Sell,Single,NSEFO,RELIANCE19AUGFUT,Future,29/08/2019,,,500,1127.80,FILLED,1700000000048381,93756981,N62861,N62861,,20Jul2019 11:56:22,,NRML,
,190720000000376,Sell,Single,NSEFO,RELIANCE19AUGFUT,Future,29/08/2019,,,500,1127.80,FILLED,1700000000048171,93756980,N62861,N62861,,20Jul2019 11:56:22,,NRML,
,190720000000376,Sell,Single,NSEFO,RELIANCE19AUGFUT,Future,29/08/2019,,,500,1127.80,FILLED,1700000000048171,93756979,N62861,N62861,,20Jul2019 11:56:22,,NRML,
,190720000000385,Buy,Multi-leg,NSEFO,BANKNIFTY19AUGFUT,Future,29/08/2019,,,20,30390.00,FILLED,1400000000146573,50006933,N62861,N62861,,20Jul2019 12:01:31,,NRML,
,190720000000385,Buy,Multi-leg,NSEFO,BANKNIFTY19JULFUT,Future,25/07/2019,,,20,27600.00,FILLED,1400000000146573,50006932,N62861,N62861,,20Jul2019 12:01:31,,NRML,
,190720000000376,Sell,Single,NSEFO,RELIANCE19AUGFUT,Future,29/08/2019,,,500,1127.80,FILLED,1700000000048171,93756978,N62861,N62861,,20Jul2019 11:56:22,,NRML,
,190720000000376,Sell,Single,NSEFO,RELIANCE19AUGFUT,Future,29/08/2019,,,500,1127.80,FILLED,1700000000048171,93756977,N62861,N62861,,20Jul2019 11:56:22,,NRML,
,190720000000384,Buy,Multi-leg,NSEFO,BANKNIFTY19AUGFUT,Future,29/08/2019,,,20,30390.00,FILLED,1400000000146566,50006931,N62861,N62861,,20Jul2019 12:01:30,,NRML,
,190720000000384,Buy,Multi-leg,NSEFO,BANKNIFTY19JULFUT,Future,25/07/2019,,,20,27600.00,FILLED,1400000000146566,50006930,N62861,N62861,,20Jul2019 12:01:30,,NRML,
,190720000000383,Buy,Multi-leg,NSEFO,BANKNIFTY19AUGFUT,Future,29/08/2019,,,20,30390.00,FILLED,1400000000146547,50006927,N62861,N62861,,20Jul2019 12:01:28,,NRML,
,190720000000383,Buy,Multi-leg,NSEFO,BANKNIFTY19JULFUT,Future,25/07/2019,,,20,27600.00,FILLED,1400000000146547,50006926,N62861,N62861,,20Jul2019 12:01:28,,NRML,
,190720000000376,Sell,Single,NSEFO,RELIANCE19AUGFUT,Future,29/08/2019,,,500,1127.80,FILLED,1700000000048171,93756976,N62861,N62861,,20Jul2019 11:56:22,,NRML,
,190720000000376,Sell,Single,NSEFO,RELIANCE19AUGFUT,Future,29/08/2019,,,500,1127.80,FILLED,1700000000048171,93756975,N62861,N62861,,20Jul2019 11:56:22,,NRML,
,190720000000376,Sell,Single,NSEFO,RELIANCE19AUGFUT,Future,29/08/2019,,,500,1127.80,FILLED,1700000000048171,93756974,N62861,N62861,,20Jul2019 11:56:22,,NRML,
,190720000000376,Sell,Single,NSEFO,RELIANCE19AUGFUT,Future,29/08/2019,,,500,1127.80,FILLED,1700000000048171,93756973,N62861,N62861,,20Jul2019 11:56:22,,NRML,
,190720000000376,Sell,Single,NSEFO,RELIANCE19AUGFUT,Future,29/08/2019,,,500,1127.80,FILLED,1700000000048171,93756972,N62861,N62861,,20Jul2019 11:56:22,,NRML,
,190720000000376,Sell,Single,NSEFO,RELIANCE19AUGFUT,Future,29/08/2019,,,500,1127.80,FILLED,1700000000048171,93756849,N62861,N62861,,20Jul2019 11:56:22,,NRML,
,190720000000374,Buy,Single,NSEFO,RELIANCE19AUGFUT,Future,29/08/2019,,,5000,1360.40,FILLED,1700000000048100,93756789,N62861,N62861,,20Jul2019 11:53:33,,NRML,
,190720000000339,Sell,Single,NSEFO,RELIANCE19AUGFUT,Future,29/08/2019,,,500,1361.05,FILLED,1700000000046326,93756687,N62861,N62861,,20Jul2019 11:46:11,,NRML,
,190720000000327,Buy,Single,NSEFO,RELIANCE19AUGFUT,Future,29/08/2019,,,500,1380.00,FILLED,1700000000046027,93756586,N62861,N62861,,20Jul2019 11:43:41,,NRML,
,190720000000327,Buy,Single,NSEFO,RELIANCE19AUGFUT,Future,29/08/2019,,,500,1379.95,FILLED,1700000000046027,93756585,N62861,N62861,,20Jul2019 11:43:41,,NRML,
,190720000000327,Buy,Single,NSEFO,RELIANCE19AUGFUT,Future,29/08/2019,,,500,1379.95,FILLED,1700000000046027,93756584,N62861,N62861,,20Jul2019 11:43:41,,NRML,
,190720000000325,Sell,Single,NSEFO,BANKNIFTY19AUGFUT,Future,29/08/2019,,,80,29951.55,FILLED,1400000000121297,50004554,N62861,N62861,,20Jul2019 11:43:04,,NRML,
,190720000000325,Sell,Single,NSEFO,BANKNIFTY19AUGFUT,Future,29/08/2019,,,20,29805.70,FILLED,1400000000121297,50004548,N62861,N62861,,20Jul2019 11:43:04,,NRML,
,190720000000292,Buy,Single,NSEFO,BANKNIFTY19AUGFUT,Future,29/08/2019,,,40,30001.00,FILLED,1400000000090257,50004377,N62861,N62861,,20Jul2019 11:37:57,,NRML,
,190720000000292,Buy,Single,NSEFO,BANKNIFTY19AUGFUT,Future,29/08/2019,,,160,30001.00,FILLED,1400000000090257,50004354,N62861,N62861,,20Jul2019 11:37:57,,NRML,
,190720000000292,Buy,Single,NSEFO,BANKNIFTY19AUGFUT,Future,29/08/2019,,,20,30001.00,FILLED,1400000000090257,50004002,N62861,N62861,,20Jul2019 11:35:27,,NRML,
,190720000000290,Sell,Single,NSEFO,BANKNIFTY19AUGFUT,Future,29/08/2019,,,200,29500.00,FILLED,1400000000090223,50003639,N62861,N62861,,20Jul2019 11:31:51,,NRML,
,190720000000288,Sell,Single,NSEFO,BANKNIFTY19AUGFUT,Future,29/08/2019,,,200,29002.00,FILLED,1400000000090125,50003638,N62861,N62861,,20Jul2019 11:31:15,,NRML,
,190720000000287,Sell,Single,NSEFO,BANKNIFTY19AUGFUT,Future,29/08/2019,,,200,29001.00,FILLED,1400000000090042,50003628,N62861,N62861,,20Jul2019 11:30:51,,NRML,
,190720000000180,Buy,Single,NSEFO,BANKNIFTY19AUGFUT,Future,29/08/2019,,,80,30005.00,FILLED,1400000000068577,50003605,N62861,N62861,,20Jul2019 11:04:56,,NRML,
,190720000000146,Buy,Single,NSECM,RELIANCE-EQ,Stock,,,,5,1220.00,FILLED,1300000000064162,75133445,N62861,N62861,,20Jul2019 11:27:48,,MARGIN,
,190720000000234,Buy,Single,NSEFO,BANKNIFTY19AUGFUT,Future,29/08/2019,,,160,32000.00,FILLED,1400000000076562,50003378,N62861,N62861,,20Jul2019 11:17:42,,NRML,
,190720000000234,Buy,Single,NSEFO,BANKNIFTY19AUGFUT,Future,29/08/2019,,,40,31040.00,FILLED,1400000000076562,50003377,N62861,N62861,,20Jul2019 11:17:42,,NRML,
,190720000000230,Sell,Single,NSEFO,NIFTY19AUGFUT,Future,29/08/2019,,,75,12119.25,FILLED,1100000000027760,31264721,N62861,N62861,,20Jul2019 11:17:17,,MIS,
,190720000000230,Sell,Single,NSEFO,NIFTY19AUGFUT,Future,29/08/2019,,,75,12119.25,FILLED,1100000000027760,31264720,N62861,N62861,,20Jul2019 11:17:17,,MIS,
,190720000000230,Sell,Single,NSEFO,NIFTY19AUGFUT,Future,29/08/2019,,,75,12119.30,FILLED,1100000000027760,31264719,N62861,N62861,,20Jul2019 11:17:17,,MIS,
,190720000000230,Sell,Single,NSEFO,NIFTY19AUGFUT,Future,29/08/2019,,,75,12119.30,FILLED,1100000000027760,31264718,N62861,N62861,,20Jul2019 11:17:17,,MIS,
,190720000000230,Sell,Single,NSEFO,NIFTY19AUGFUT,Future,29/08/2019,,,450,12119.35,FILLED,1100000000027760,31264717,N62861,N62861,,20Jul2019 11:17:17,,MIS,
,190720000000226,Buy,Single,NSECM,HDFC-EQ,Stock,,,,21,2500.00,FILLED,1100000000036645,25016818,N62861,N62861,,20Jul2019 11:16:04,,MIS,
,190720000000226,Buy,Single,NSECM,HDFC-EQ,Stock,,,,14,2499.95,FILLED,1100000000036645,25016817,N62861,N62861,,20Jul2019 11:16:04,,MIS,
,190720000000225,Buy,Single,NSECM,RELIANCE-EQ,Stock,,,,30,1280.90,FILLED,1300000000098677,75111595,N62861,N62861,,20Jul2019 11:16:04,,MIS,
,190720000000224,Sell,Single,NSECM,TCS-EQ,Stock,,,,20,2080.00,FILLED,1300000000098675,75111594,N62861,N62861,,20Jul2019 11:16:04,,MIS,
,190720000000224,Sell,Single,NSECM,TCS-EQ,Stock,,,,10,2081.00,FILLED,1300000000098675,75111593,N62861,N62861,,20Jul2019 11:16:04,,MIS,
,190720000000218,Buy,Single,NSECM,RELIANCE-EQ,Stock,,,,11,1305.80,FILLED,1300000000097072,75110007,N62861,N62861,,20Jul2019 11:15:10,,NRML,
,190720000000217,Buy,Single,NSECM,RELIANCE-EQ,Stock,,,,12,1328.80,FILLED,1300000000096879,75109811,N62861,N62861,,20Jul2019 11:15:02,,MARGIN,
,190720000000215,Buy,Single,NSECM,HDFC-EQ,Stock,,,,10,2533.90,FILLED,1100000000034936,25015816,N62861,N62861,,20Jul2019 11:14:53,,MARGIN,
,190720000000213,Buy,Single,NSECM,HDFC-EQ,Stock,,,,20,2533.90,FILLED,1100000000034778,25015815,N62861,N62861,,20Jul2019 11:14:44,,NRML,
,190720000000197,Buy,Single,NSEFO,BANKNIFTY19AUGFUT,Future,29/08/2019,,,200,32000.00,FILLED,1400000000073421,50003369,N62861,N62861,,20Jul2019 11:11:28,,NRML,
,190720000000196,Sell,Single,NSEFO,NIFTY19AUGFUT,Future,29/08/2019,,,750,12005.00,FILLED,1100000000025873,31263735,N62861,N62861,,20Jul2019 11:11:24,,NRML,
,190720000000195,Buy,Single,NSEFO,NIFTY19AUGFUT,Future,29/08/2019,,,600,12390.00,FILLED,1100000000025865,31263733,N62861,N62861,,20Jul2019 11:11:22,,NRML,
,190720000000195,Buy,Single,NSEFO,NIFTY19AUGFUT,Future,29/08/2019,,,75,12387.00,FILLED,1100000000025865,31263732,N62861,N62861,,20Jul2019 11:11:22,,NRML,
,190720000000195,Buy,Single,NSEFO,NIFTY19AUGFUT,Future,29/08/2019,,,75,12384.00,FILLED,1100000000025865,31263731,N62861,N62861,,20Jul2019 11:11:22,,NRML,
,190720000000194,Buy,Single,NSEFO,TCS19AUG2300CE,Option,29/08/2019,Call,2300.00,250,10.00,FILLED,1200000000011315,37500660,N62861,N62861,,20Jul2019 11:11:17,,NRML,
,190720000000190,Buy,Single,NSECDS,USDINR19JUL67.5CE,Option,29/07/2019,Call,67.5000,2,1.2525,FILLED,1000000000034163,11653,N62861,N62861,,20Jul2019 11:08:04,,MIS,
,190720000000182,Buy,Single,NSEFO,NIFTY19AUGFUT,Future,29/08/2019,,,450,12390.00,FILLED,1100000000023860,31262641,N62861,N62861,,20Jul2019 11:05:32,,MIS,
,190720000000182,Buy,Single,NSEFO,NIFTY19AUGFUT,Future,29/08/2019,,,225,12390.00,FILLED,1100000000023860,31262640,N62861,N62861,,20Jul2019 11:05:32,,MIS,
,190720000000182,Buy,Single,NSEFO,NIFTY19AUGFUT,Future,29/08/2019,,,75,12307.90,FILLED,1100000000023860,31262639,N62861,N62861,,20Jul2019 11:05:32,,MIS,
,190720000000178,Sell,Single,NSECDS,USDINR19JUL67.5CE,Option,29/07/2019,Call,67.5000,2,1.2000,FILLED,1000000000026367,10891,N62861,N62861,,20Jul2019 11:04:12,,MIS,
,190720000000175,Sell,Single,NSECM,HDFC-EQ,Stock,,,,10,2175.00,FILLED,1100000000022229,25007990,N62861,N62861,,20Jul2019 11:03:01,,MARGIN,
,190720000000174,Sell,Single,NSECM,HDFC-EQ,Stock,,,,10,2150.05,FILLED,1100000000021690,25007725,N62861,N62861,,20Jul2019 11:02:25,,NRML,
,190720000000173,Sell,Single,NSECM,HDFC-EQ,Stock,,,,10,2165.05,FILLED,1100000000021570,25007668,N62861,N62861,,20Jul2019 11:02:16,,NRML,
,190720000000104,Buy,Single,NSECM,TCS-EQ,Stock,,,,10,2260.00,FILLED,1300000000049603,75086164,N62861,N62861,,20Jul2019 11:02:10,,MIS,
,190720000000101,Buy,Single,NSECM,TCS-EQ,Stock,,,,10,2284.00,FILLED,1300000000048418,75086147,N62861,N62861,,20Jul2019 11:02:10,,MIS,
,190720000000102,Buy,Single,NSECM,TCS-EQ,Stock,,,,9,2284.00,FILLED,1300000000049148,75086146,N62861,N62861,,20Jul2019 11:02:10,,MIS,
,190720000000102,Buy,Single,NSECM,TCS-EQ,Stock,,,,1,2280.95,FILLED,1300000000049148,75086145,N62861,N62861,,20Jul2019 11:02:10,,MIS,
,190720000000164,Sell,Single,NSECM,HDFC-EQ,Stock,,,,10,2165.00,FILLED,1100000000020792,25007577,N62861,N62861,,20Jul2019 11:01:22,,MIS,
,190720000000164,Sell,Single,NSECM,HDFC-EQ,Stock,,,,5,2165.00,FILLED,1100000000020792,25007549,N62861,N62861,,20Jul2019 11:01:22,,MIS,
,190720000000168,Sell,Single,NSECM,HDFC-EQ,Stock,,,,10,2150.05,FILLED,1100000000021169,25007513,N62861,N62861,,20Jul2019 11:01:46,,MIS,
,190720000000163,Sell,Single,NSECM,HDFC-EQ,Stock,,,,10,2150.00,FILLED,1100000000020600,25007317,N62861,N62861,,20Jul2019 11:00:55,,MIS,
,190720000000137,Buy,Single,NSECM,RELIANCE-EQ,Stock,,,,10,1354.30,FILLED,1300000000062067,75074058,N62861,N62861,,20Jul2019 10:53:58,,MIS,
,190720000000130,Sell,Single,NSECM,RELIANCE-EQ,Stock,,,,10,1337.40,FILLED,1300000000060162,75072146,N62861,N62861,,20Jul2019 10:52:39,,NRML,
,190720000000129,Sell,Single,NSECM,RELIANCE-EQ,Stock,,,,10,1337.45,FILLED,1300000000060105,75072107,N62861,N62861,,20Jul2019 10:52:36,,MIS,
,190720000000126,Sell,Single,NSECM,RELIANCE-EQ,Stock,,,,10,1336.55,FILLED,1300000000059750,75071773,N62861,N62861,,20Jul2019 10:52:16,,MARGIN,
,190720000000110,Sell,Single,NSECM,RELIANCE-EQ,Stock,,,,10,1320.00,FILLED,1300000000050163,75069783,N62861,N62861,,20Jul2019 10:47:13,,MIS,
,190720000000107,Sell,Single,NSECM,RELIANCE-EQ,Stock,,,,10,1304.25,FILLED,1300000000049907,75060290,N62861,N62861,,20Jul2019 10:47:05,,MIS,
,190720000000099,Buy,Single,NSECM,TCS-EQ,Stock,,,,10,2086.00,FILLED,1300000000048200,75058737,N62861,N62861,,20Jul2019 10:46:15,,MIS,
,190720000000088,Buy,Single,NSECM,RELINFRA-EQ,Stock,,,,10,42.00,FILLED,1300000000040273,75048393,N62861,N62861,,20Jul2019 10:41:15,,MIS,
,190720000000057,Sell,Single,NSECM,TCS-EQ,Stock,,,,10,2081.50,FILLED,1300000000025935,75029306,N62861,N62861,,20Jul2019 10:33:09,,MIS,
,190720000000055,Sell,Single,NSECM,RELIANCE-EQ,Stock,,,,10,1320.10,FILLED,1300000000025545,75028849,N62861,N62861,,20Jul2019 10:32:49,,MARGIN,
,190720000000054,Buy,Single,NSECM,RELIGARE-EQ,Stock,,,,9,34.20,FILLED,1300000000025383,75028540,N62861,N62861,,20Jul2019 10:32:42,,CNC,
,190720000000053,Sell,Single,NSECM,RELINFRA-EQ,Stock,,,,10,45.00,FILLED,1300000000025187,75028153,N62861,N62861,,20Jul2019 10:32:35,,MIS,
,190720000000028,Buy,Single,NSECDS,USDINR19AUGFUT,Future,28/08/2019,,,1,68.7225,FILLED,1000000000001088,562,N62861,N62861,,20Jul2019 10:25:14,,MIS,
,190720000000026,Buy,Single,NSECM,RELIGARE-EQ,Stock,,,,1,34.20,FILLED,1300000000012605,75012895,N62861,N62861,,20Jul2019 10:24:46,,NRML,
,190720000000023,Sell,Single,NSECM,RELIANCE-EQ,Stock,,,,1,1350.00,FILLED,1300000000012010,75012347,N62861,N62861,,20Jul2019 10:24:20,,NRML,
,190720000000024,Sell,Single,NSECM,RELIANCE-EQ,Stock,,,,1,1360.00,FILLED,1300000000012172,75012309,N62861,N62861,,20Jul2019 10:24:20,,MARGIN,
,190720000000021,Sell,Single,NSECM,RELIANCE-EQ,Stock,,,,1,1365.00,FILLED,1300000000011857,75011807,N62861,N62861,,20Jul2019 10:23:51,,MARGIN,
,190720000000019,Buy,Single,NSECM,TCS-EQ,Stock,,,,1,2250.00,FILLED,1300000000011376,75011321,N62861,N62861,,20Jul2019 10:23:30,,NRML,
,190720000000017,Buy,Single,NSECM,TCS-EQ,Stock,,,,1,2284.00,FILLED,1300000000010992,75010923,N62861,N62861,,20Jul2019 10:23:10,,CNC,
,190720000000016,Buy,Single,NSECM,TCS-EQ,Stock,,,,1,2284.00,FILLED,1300000000010760,75010551,N62861,N62861,,20Jul2019 10:22:50,,MARGIN,
,190720000000014,Buy,Single,NSECM,TCS-EQ,Stock,,,,1,2284.60,FILLED,1300000000009143,75009813,N62861,N62861,,20Jul2019 10:21:59,,NRML,
